artist,area
a2761,b289
a2762,b657
a2763,b319
a2764,b319
a2765,b0
a2767,b319
a2768,b319
a2769,b16
a2771,b319
a2772,b504
a2773,b321
a2774,b606
a2776,b8
a2782,b8
a2783,b8
a2784,b215
a2785,b319
a2786,b606
a2787,b219
a2788,b321
a2790,b319
a2791,b443
a2793,b319
a2794,b443
a2795,b319
a2796,b319
a2797,b436
a2798,b15
a2799,b215
a2800,b319
a2801,b215
a2802,b606
a2804,b215
a2806,b215
a2807,b319
a2808,b319
a2809,b319
a2811,b217
a2812,b438
a2814,b319
a2816,b319
a2818,b296
a2819,b240
a2821,b321
a2822,b319
a2824,b215
a2825,b56
a2826,b56
a2827,b319
a2828,b56
a2833,b321
a2834,b633
a2835,b319
a2836,b247
a2837,b319
a2838,b238
a2841,b30
a2842,b216
a2843,b548
a2844,b658
a2845,b704
a2846,b0
a2849,b319
a2850,b0
a2851,b629
a2852,b629
a2853,b8
a2855,b183
a2856,b319
a2857,b319
a2858,b217
a2859,b319
a2860,b217
a2861,b271
a2862,b319
a2864,b319
a2865,b319
a2867,b575
a2868,b8
a2870,b215
a2871,b215
a2873,b237
a2874,b219
a2875,b219
a2876,b101
a2877,b217
a2878,b321
a2882,b606
a2883,b657
a2884,b216
a2885,b8
a2886,b319
a2887,b319
a2888,b321
a2889,b219
a2890,b319
a2891,b319
a2892,b321
a2893,b219
a2894,b219
a2895,b8
a2896,b657
a2897,b319
a2898,b127
a2899,b319
a2900,b629
a2901,b443
a2902,b291
a2903,b321
a2905,b247
a2907,b319
a2908,b219
a2909,b219
a2910,b606
a2914,b552
a2915,b15
a2917,b552
a2918,b215
a2920,b319
a2921,b319
a2922,b8
a2923,b606
a2924,b319
a2925,b319
a2926,b219
a2927,b219
a2928,b404
a2929,b319
a2930,b215
a2931,b236
a2932,b236
a2934,b319
a2935,b321
a2936,b319
a2941,b8
a2942,b606
a2943,b606
a2944,b319
a2945,b606
a2947,b658
a2948,b321
a2949,b700
a2950,b681
a2952,b321
a2953,b465
a2954,b321
a2955,b321
a2956,b219
a2957,b319
a2958,b438
a2959,b8
a2960,b319
a2961,b658
a2964,b440
a2971,b247
a2972,b319
a2975,b319
a2978,b128
a2980,b127
a2982,b219
a2983,b356
a2985,b202
a2986,b16
a2987,b215
a2988,b319
a2990,b657
a2991,b219
a2992,b704
a2994,b657
a2995,b217
a2996,b219
a2997,b176
a2998,b217
a2999,b319
a3000,b240
a3001,b81
a3002,b319
a3004,b319
a3006,b319
a3007,b319
a3008,b606
a3010,b319
a3011,b247
a3013,b321
a3017,b348
a3018,b319
a3019,b15
a3020,b704
a3021,b0
a3023,b321
a3024,b0
a3025,b606
a3026,b0
a3027,b321
a3028,b657
a3030,b319
a3031,b556
a3032,b215
a3033,b231
a3034,b457
a3035,b319
a3036,b321
a3037,b15
a3038,b247
a3039,b217
a3040,b319
a3041,b321
a3044,b319
a3045,b319
a3046,b319
a3047,b319
a3048,b657
a3050,b627
a3051,b219
a3052,b215
a3053,b319
a3054,b215
a3055,b441
a3056,b217
a3057,b319
a3059,b0
a3061,b16
a3062,b606
a3063,b240
a3064,b274
a3065,b319
a3066,b319
a3069,b240
a3070,b319
a3074,b319
a3075,b219
a3076,b240
a3077,b218
a3078,b321
a3080,b321
a3081,b674
a3082,b674
a3083,b674
a3085,b319
a3086,b219
a3089,b97
a3090,b127
a3091,b321
a3094,b548
a3095,b319
a3097,b319
a3098,b321
a3099,b480
a3100,b562
a3102,b658
a3103,b219
a3104,b658
a3105,b319
a3107,b215
a3109,b127
a3110,b215
a3111,b8
a3112,b219
a3113,b217
a3114,b606
a3115,b319
a3116,b319
a3117,b319
a3118,b119
a3119,b658
a3120,b3
a3121,b236
a3122,b219
a3123,b280
a3124,b321
a3126,b8
a3127,b319
a3128,b215
a3129,b319
a3131,b215
a3132,b127
a3134,b219
a3135,b629
a3136,b319
a3137,b219
a3138,b319
a3139,b215
a3140,b0
a3141,b219
a3142,b15
a3143,b319
a3144,b0
a3145,b606
a3146,b629
a3148,b319
a3150,b8
a3151,b352
a3155,b8
a3156,b240
a3158,b528
a3159,b319
a3160,b252
a3161,b319
a3162,b321
a3163,b606
a3165,b319
a3166,b319
a3169,b629
a3170,b319
a3171,b219
a3172,b443
a3173,b319
a3174,b443
a3177,b238
a3178,b319
a3179,b15
a3180,b319
a3181,b215
a3183,b356
a3184,b215
a3186,b356
a3187,b552
a3191,b217
a3193,b217
a3194,b8
a3195,b219
a3196,b319
a3198,b217
a3199,b236
a3200,b219
a3202,b8
a3203,b319
a3204,b657
a3207,b658
a3208,b127
a3209,b319
a3210,b127
a3211,b0
a3212,b593
a3214,b443
a3215,b321
a3217,b319
a3218,b8
a3219,b15
a3222,b319
a3223,b326
a3225,b321
a3226,b321
a3227,b215
a3228,b657
a3229,b239
a3230,b215
a3231,b127
a3232,b658
a3233,b217
a3234,b215
a3235,b443
a3236,b319
a3237,b443
a3238,b319
a3239,b0
a3240,b127
a3241,b551
a3242,b443
a3243,b319
a3244,b38
a3245,b687
a3247,b321
a3249,b127
a3250,b321
a3251,b321
a3252,b657
a3253,b562
a3254,b319
a3255,b319
a3256,b658
a3257,b319
a3259,b67
a3260,b319
a3261,b321
a3262,b629
a3263,b319
a3264,b219
a3265,b219
a3267,b200
a3268,b319
a3269,b319
a3270,b319
a3271,b319
a3272,b8
a3273,b219
a3274,b319
a3275,b319
a3276,b319
a3277,b629
a3278,b704
a3279,b552
a3280,b219
a3281,b319
a3283,b319
a3284,b606
a3285,b15
a3286,b219
a3287,b321
a3288,b179
a3289,b177
a3290,b219
a3291,b215
a3292,b356
a3294,b321
a3296,b319
a3297,b15
a3298,b215
a3299,b15
a3300,b16
a3302,b319
a3304,b15
a3305,b313
a3306,b319
a3308,b465
a3309,b240
a3310,b321
a3311,b631
a3312,b319
a3313,b217
a3314,b0
a3315,b219
a3316,b319
a3319,b319
a3320,b319
a3321,b321
a3322,b476
a3323,b319
a3324,b321
a3325,b321
a3326,b657
a3327,b215
a3328,b319
a3329,b0
a3330,b556
a3331,b319
a3332,b319
a3333,b606
a3334,b319
a3335,b8
a3337,b321
a3338,b319
a3341,b1
a3342,b568
a3343,b409
a3344,b127
a3345,b219
a3347,b319
a3348,b440
a3351,b321
a3352,b215
a3353,b0
a3354,b319
a3356,b443
a3357,b562
a3358,b215
a3359,b127
a3360,b247
a3361,b658
a3362,b319
a3363,b319
a3365,b319
a3367,b321
a3368,b247
a3369,b319
a3370,b606
a3371,b465
a3372,b443
a3373,b606
a3374,b243
a3375,b606
a3377,b319
a3378,b606
a3380,b215
a3381,b127
a3382,b319
a3383,b319
a3384,b562
a3385,b8
a3387,b204
a3388,b319
a3389,b319
a3390,b642
a3391,b319
a3392,b319
a3393,b247
a3394,b179
a3395,b562
a3396,b657
a3397,b8
a3398,b8
a3399,b8
a3403,b67
a3406,b319
a3407,b321
a3411,b319
a3412,b319
a3414,b0
a3416,b219
a3417,b0
a3418,b127
a3419,b657
a3420,b319
a3422,b94
a3423,b657
a3424,b319
a3425,b319
a3426,b657
a3427,b548
a3428,b548
a3429,b319
a3430,b319
a3431,b319
a3432,b734
a3434,b319
a3436,b15
a3437,b3
a3438,b319
a3440,b319
a3443,b240
a3444,b219
a3445,b215
a3446,b3
a3447,b3
a3448,b54
a3449,b8
a3450,b215
a3451,b201
a3454,b127
a3455,b606
a3459,b219
a3461,b215
a3462,b219
a3463,b219
a3464,b441
a3465,b15
a3466,b319
a3467,b575
a3469,b319
a3470,b356
a3471,b657
a3472,b319
a3473,b8
a3474,b321
a3475,b319
a3476,b8
a3477,b305
a3478,b219
a3479,b629
a3480,b319
a3481,b219
a3482,b248
a3483,b443
a3484,b443
a3485,b319
a3487,b0
a3488,b127
a3489,b319
a3490,b15
a3491,b319
a3493,b319
a3494,b219
a3495,b319
a3496,b321
a3497,b321
a3498,b247
a3499,b624
a3500,b319
a3501,b319
a3502,b548
a3503,b321
a3504,b321
a3505,b319
a3506,b319
a3507,b637
a3510,b4
a3511,b319
a3513,b219
a3514,b356
a3515,b0
a3516,b8
a3517,b319
a3519,b219
a3520,b319
a3521,b219
a3522,b215
a3523,b319
a3524,b321
a3525,b457
a3526,b562
a3527,b319
a3528,b216
a3529,b127
a3530,b397
a3532,b8
a3534,b321
a3535,b219
a3536,b321
a3538,b319
a3539,b319
a3540,b236
a3541,b179
a3542,b658
a3543,b321
a3545,b3
a3546,b219
a3547,b319
a3548,b443
a3549,b552
a3550,b657
a3551,b240
a3552,b319
a3553,b19
a3554,b1
a3556,b217
a3557,b0
a3558,b319
a3559,b319
a3561,b319
a3562,b305
a3563,b343
a3564,b177
a3565,b219
a3567,b319
a3569,b606
a3570,b606
a3572,b231
a3573,b321
a3574,b246
a3575,b321
a3576,b0
a3577,b16
a3578,b215
a3580,b216
a3581,b319
a3582,b321
a3584,b658
a3586,b321
a3588,b319
a3589,b319
a3592,b321
a3593,b217
a3594,b441
a3595,b319
a3597,b319
a3598,b443
a3599,b15
a3600,b321
a3601,b319
a3602,b658
a3603,b319
a3605,b216
a3606,b219
a3607,b321
a3608,b215
a3610,b319
a3611,b216
a3612,b319
a3613,b319
a3614,b217
a3615,b247
a3617,b319
a3618,b8
a3619,b8
a3620,b457
a3621,b319
a3622,b319
a3624,b319
a3626,b319
a3627,b528
a3628,b319
a3629,b215
a3630,b441
a3634,b319
a3635,b319
a3636,b8
a3637,b319
a3638,b215
a3639,b217
a3640,b658
a3641,b215
a3642,b319
a3643,b319
a3644,b504
a3645,b321
a3646,b319
a3647,b16
a3648,b528
a3649,b319
a3650,b319
a3651,b319
a3652,b319
a3653,b319
a3654,b606
a3655,b319
a3656,b240
a3657,b319
a3658,b575
a3659,b321
a3660,b15
a3661,b8
a3662,b443
a3663,b15
a3664,b319
a3665,b442
a3666,b319
a3667,b68
a3668,b575
a3669,b217
a3671,b319
a3672,b428
a3673,b319
a3676,b548
a3677,b428
a3678,b319
a3679,b405
a3680,b219
a3681,b428
a3682,b321
a3684,b441
a3685,b219
a3688,b700
a3690,b658
a3691,b462
a3693,b215
a3694,b458
a3695,b239
a3696,b319
a3697,b127
a3698,b16
a3699,b219
a3700,b629
a3702,b15
a3703,b319
a3704,b319
a3705,b319
a3706,b319
a3708,b321
a3709,b606
a3711,b321
a3712,b321
a3713,b319
a3714,b217
a3715,b236
a3716,b215
a3717,b16
a3718,b217
a3719,b321
a3720,b240
a3721,b321
a3723,b319
a3724,b215
a3725,b657
a3726,b246
a3727,b219
a3728,b8
a3729,b127
a3730,b246
a3731,b642
a3732,b160
a3733,b280
a3735,b319
a3736,b15
a3738,b321
a3739,b8
a3740,b8
a3741,b215
a3742,b319
a3743,b247
a3744,b548
a3745,b319
a3748,b15
a3749,b15
a3750,b14
a3751,b657
a3752,b215
a3753,b319
a3754,b674
a3755,b319
a3756,b319
a3757,b319
a3759,b215
a3760,b319
a3761,b15
a3762,b465
a3763,b319
a3765,b8
a3766,b443
a3768,b319
a3771,b657
a3772,b319
a3773,b119
a3774,b8
a3775,b319
a3781,b215
a3784,b606
a3785,b356
a3787,b319
a3788,b308
a3789,b321
a3791,b319
a3792,b215
a3793,b319
a3794,b15
a3796,b321
a3797,b319
a3798,b469
a3799,b8
a3800,b319
a3802,b319
a3803,b321
a3804,b127
a3805,b629
a3807,b8
a3809,b219
a3810,b443
a3812,b219
a3813,b321
a3814,b319
a3816,b319
a3817,b321
a3818,b217
a3819,b319
a3820,b15
a3821,b240
a3823,b0
a3824,b319
a3826,b319
a3827,b8
a3828,b442
a3829,b442
a3830,b217
a3831,b321
a3832,b319
a3833,b319
a3834,b319
a3835,b319
a3839,b179
a3840,b179
a3843,b321
a3844,b236
a3845,b236
a3846,b216
a3847,b319
a3848,b321
a3849,b202
a3851,b0
a3852,b219
a3853,b233
a3854,b629
a3856,b321
a3857,b219
a3858,b658
a3859,b321
a3860,b321
a3861,b319
a3862,b219
a3864,b606
a3865,b319
a3866,b219
a3867,b319
a3870,b319
a3871,b319
a3872,b319
a3874,b629
a3876,b319
a3877,b215
a3878,b247
a3881,b321
a3882,b319
a3883,b215
a3884,b319
a3885,b440
a3886,b629
a3887,b319
a3888,b246
a3890,b0
a3891,b606
a3892,b319
a3893,b0
a3894,b0
a3895,b247
a3896,b342
a3897,b219
a3898,b480
a3899,b480
a3900,b319
a3901,b8
a3902,b319
a3903,b321
a3904,b321
a3905,b321
a3906,b215
a3907,b319
a3908,b217
a3909,b319
a3910,b321
a3911,b319
a3914,b319
a3915,b319
a3918,b658
a3919,b215
a3920,b247
a3921,b321
a3922,b321
a3923,b247
a3924,b217
a3925,b465
a3928,b0
a3929,b721
a3930,b219
a3931,b8
a3934,b319
a3935,b319
a3936,b8
a3937,b219
a3939,b215
a3940,b319
a3942,b321
a3943,b215
a3944,b0
a3945,b219
a3946,b219
a3947,b319
a3949,b319
a3950,b321
a3951,b0
a3952,b319
a3953,b15
a3955,b319
a3956,b319
a3957,b321
a3958,b128
a3959,b457
a3961,b321
a3962,b219
a3963,b4
a3965,b247
a3967,b319
a3969,b219
a3970,b319
a3971,b45
a3972,b321
a3973,b319
a3974,b319
a3975,b127
a3978,b321
a3979,b319
a3981,b319
a3983,b8
a3984,b326
a3985,b319
a3986,b321
a3987,b319
a3988,b319
a3989,b319
a3990,b319
a3991,b319
a3992,b215
a3993,b219
a3994,b548
a3995,b441
a3996,b297
a3997,b319
a4003,b219
a4005,b319
a4006,b319
a4007,b321
a4008,b319
a4009,b629
a4010,b217
a4011,b321
a4012,b319
a4013,b321
a4014,b128
a4015,b321
a4016,b606
a4017,b606
a4018,b606
a4019,b219
a4020,b319
a4021,b219
a4022,b219
a4023,b657
a4024,b319
a4026,b127
a4027,b356
a4028,b319
a4029,b556
a4031,b552
a4032,b510
a4033,b319
a4034,b319
a4035,b658
a4036,b658
a4037,b658
a4038,b321
a4040,b319
a4041,b127
a4042,b219
a4043,b219
a4044,b321
a4045,b247
a4046,b319
a4048,b272
a4050,b0
a4051,b215
a4053,b687
a4054,b443
a4055,b342
a4057,b666
a4059,b215
a4063,b319
a4064,b319
a4065,b319
a4066,b219
a4067,b219
a4068,b606
a4070,b294
a4071,b216
a4072,b319
a4074,b247
a4075,b248
a4076,b219
a4077,b552
a4078,b0
a4079,b356
a4080,b356
a4081,b248
a4084,b319
a4085,b319
a4086,b247
a4087,b319
a4090,b319
a4092,b647
a4093,b127
a4094,b321
a4095,b321
a4096,b348
a4097,b217
a4098,b562
a4101,b443
a4102,b319
a4104,b321
a4106,b319
a4107,b321
a4108,b606
a4109,b321
a4111,b321
a4112,b319
a4113,b319
a4117,b657
a4118,b319
a4120,b319
a4121,b240
a4122,b15
a4124,b8
a4126,b356
a4127,b219
a4128,b215
a4129,b319
a4130,b319
a4131,b319
a4133,b319
a4134,b297
a4136,b319
a4138,b348
a4139,b219
a4140,b219
a4141,b219
a4142,b356
a4143,b441
a4144,b219
a4145,b606
a4146,b319
a4147,b319
a4148,b319
a4149,b319
a4150,b319
a4152,b657
a4154,b319
a4155,b438
a4156,b559
a4157,b319
a4159,b8
a4161,b215
a4162,b247
a4163,b319
a4164,b465
a4165,b215
a4167,b201
a4171,b321
a4172,b606
a4173,b8
a4176,b219
a4177,b658
a4178,b606
a4179,b552
a4180,b552
a4181,b552
a4183,b319
a4184,b237
a4185,b562
a4186,b319
a4188,b492
a4189,b356
a4192,b319
a4193,b319
a4194,b219
a4195,b8
a4196,b319
a4197,b219
a4198,b215
a4201,b510
a4202,b15
a4203,b3
a4204,b127
a4206,b321
a4207,b8
a4208,b319
a4209,b319
a4210,b215
a4211,b564
a4214,b219
a4216,b319
a4217,b219
a4218,b319
a4219,b8
a4220,b319
a4221,b658
a4222,b606
a4223,b623
a4225,b231
a4226,b658
a4227,b219
a4228,b658
a4229,b321
a4230,b319
a4231,b219
a4232,b127
a4233,b556
a4235,b319
a4236,b319
a4238,b215
a4239,b319
a4240,b321
a4242,b319
a4243,b217
a4244,b443
a4245,b217
a4246,b127
a4247,b219
a4248,b319
a4250,b215
a4251,b711
a4252,b8
a4253,b319
a4254,b8
a4255,b359
a4256,b319
a4257,b657
a4259,b217
a4260,b606
a4261,b319
a4262,b319
a4263,b247
a4264,b319
a4265,b359
a4266,b219
a4267,b548
a4269,b319
a4270,b319
a4271,b438
a4274,b321
a4275,b127
a4276,b215
a4279,b585
a4280,b319
a4281,b465
a4282,b443
a4283,b319
a4284,b215
a4285,b236
a4288,b606
a4290,b247
a4291,b606
a4294,b247
a4296,b0
a4298,b319
a4299,b319
a4300,b271
a4301,b321
a4302,b239
a4303,b239
a4304,b239
a4306,b319
a4307,b271
a4308,b15
a4309,b606
a4310,b247
a4312,b319
a4313,b319
a4314,b319
a4315,b319
a4316,b552
a4317,b348
a4318,b215
a4319,b319
a4320,b606
a4321,b127
a4322,b319
a4325,b319
a4326,b319
a4328,b97
a4329,b15
a4330,b219
a4331,b319
a4333,b215
a4334,b165
a4335,b321
a4336,b7
a4337,b219
a4339,b319
a4340,b319
a4341,b319
a4342,b319
a4343,b8
a4344,b217
a4345,b215
a4346,b319
a4347,b319
a4348,b219
a4349,b319
a4350,b319
a4351,b319
a4353,b321
a4354,b468
a4356,b528
a4358,b319
a4359,b606
a4360,b319
a4361,b629
a4362,b319
a4363,b16
a4364,b321
a4365,b319
a4366,b8
a4368,b282
a4369,b321
a4371,b321
a4373,b321
a4376,b127
a4377,b319
a4381,b319
a4383,b319
a4384,b321
a4385,b236
a4387,b12
a4388,b247
a4390,b0
a4391,b319
a4392,b319
a4393,b215
a4394,b319
a4395,b319
a4397,b219
a4398,b658
a4399,b215
a4400,b317
a4402,b127
a4403,b15
a4404,b219
a4405,b319
a4406,b319
a4408,b606
a4410,b219
a4411,b606
a4412,b127
a4413,b321
a4414,b319
a4415,b319
a4416,b319
a4417,b8
a4418,b465
a4420,b0
a4422,b548
a4424,b219
a4426,b8
a4427,b217
a4428,b606
a4429,b606
a4432,b15
a4433,b657
a4434,b321
a4436,b657
a4437,b219
a4438,b321
a4439,b548
a4442,b319
a4443,b8
a4444,b321
a4445,b319
a4446,b319
a4447,b319
a4448,b319
a4449,b319
a4450,b443
a4451,b606
a4452,b321
a4454,b319
a4458,b443
a4459,b319
a4460,b272
a4461,b319
a4463,b443
a4464,b215
a4465,b606
a4466,b321
a4467,b215
a4468,b321
a4469,b606
a4471,b319
a4472,b319
a4474,b219
a4476,b321
a4477,b252
a4478,b606
a4479,b30
a4480,b16
a4481,b8
a4482,b547
a4483,b305
a4485,b319
a4486,b22
a4487,b217
a4488,b319
a4489,b0
a4492,b215
a4493,b606
a4494,b319
a4495,b321
a4496,b319
a4497,b219
a4499,b321
a4500,b15
a4501,b443
a4502,b219
a4503,b217
a4504,b674
a4505,b321
a4506,b70
a4507,b319
a4508,b16
a4509,b319
a4510,b219
a4512,b215
a4513,b321
a4514,b321
a4515,b319
a4516,b319
a4517,b319
a4519,b443
a4520,b218
a4523,b319
a4524,b247
a4525,b0
a4526,b319
a4528,b219
a4529,b15
a4530,b658
a4531,b331
a4532,b240
a4536,b597
a4537,b321
a4540,b319
a4541,b236
a4542,b30
a4543,b30
a4544,b30
a4545,b219
a4546,b606
a4547,b441
a4548,b443
a4549,b247
a4550,b321
a4551,b319
a4553,b215
a4554,b217
a4555,b319
a4556,b218
a4558,b319
a4560,b321
a4561,b319
a4563,b321
a4564,b0
a4565,b319
a4566,b14
a4567,b215
a4569,b319
a4570,b458
a4574,b240
a4576,b319
a4577,b319
a4578,b658
a4579,b219
a4580,b240
a4581,b331
a4582,b319
a4583,b319
a4584,b464
a4585,b319
a4587,b319
a4588,b606
a4589,b606
a4590,b319
a4591,b321
a4592,b319
a4593,b575
a4594,b15
a4595,b247
a4596,b319
a4597,b321
a4598,b8
a4599,b218
a4600,b321
a4601,b15
a4602,b218
a4603,b319
a4604,b219
a4605,b657
a4606,b321
a4608,b558
a4609,b606
a4611,b215
a4612,b271
a4613,b215
a4614,b127
a4615,b465
a4617,b215
a4618,b465
a4619,b164
a4620,b219
a4621,b128
a4622,b128
a4625,b319
a4627,b575
a4628,b319
a4631,b321
a4632,b321
a4633,b552
a4634,b319
a4636,b443
a4637,b319
a4638,b219
a4639,b321
a4640,b319
a4641,b319
a4644,b319
a4645,b319
a4647,b319
a4648,b606
a4649,b127
a4650,b14
a4652,b631
a4656,b657
a4657,b319
a4658,b319
a4660,b321
a4661,b319
a4662,b488
a4663,b215
a4664,b309
a4665,b321
a4667,b319
a4668,b319
a4669,b465
a4670,b321
a4671,b248
a4673,b319
a4674,b319
a4675,b319
a4676,b231
a4677,b657
a4679,b215
a4680,b231
a4681,b219
a4682,b97
a4683,b97
a4684,b248
a4685,b443
a4686,b319
a4687,b319
a4688,b319
a4690,b468
a4691,b319
a4692,b321
a4693,b248
a4694,b177
a4696,b321
a4697,b467
a4699,b443
a4700,b321
a4701,b128
a4702,b128
a4703,b128
a4704,b405
a4706,b319
a4707,b319
a4708,b217
a4709,b469
a4710,b219
a4713,b319
a4716,b658
a4717,b215
a4718,b319
a4719,b319
a4720,b568
a4721,b657
a4722,b319
a4723,b443
a4724,b319
a4725,b319
a4726,b215
a4728,b443
a4729,b319
a4730,b441
a4731,b657
a4734,b233
a4735,b233
a4737,b319
a4739,b606
a4740,b321
a4742,b319
a4743,b319
a4744,b319
a4745,b321
a4746,b606
a4747,b319
a4750,b217
a4751,b319
a4752,b219
a4753,b219
a4754,b219
a4755,b247
a4756,b219
a4757,b319
a4758,b237
a4760,b219
a4761,b356
a4763,b219
a4764,b217
a4765,b127
a4766,b127
a4767,b219
a4768,b443
a4769,b319
a4770,b319
a4771,b319
a4772,b465
a4773,b231
a4774,b231
a4775,b319
a4776,b319
a4777,b215
a4778,b215
a4779,b236
a4781,b215
a4783,b319
a4784,b321
a4785,b319
a4786,b693
a4787,b319
a4788,b319
a4790,b8
a4792,b642
a4793,b319
a4794,b319
a4795,b8
a4797,b441
a4799,b234
a4800,b297
a4802,b319
a4803,b319
a4804,b219
a4805,b319
a4806,b215
a4807,b177
a4808,b215
a4809,b326
a4810,b0
a4811,b247
a4812,b319
a4813,b319
a4814,b69
a4815,b556
a4816,b8
a4817,b15
a4819,b319
a4821,b319
a4822,b321
a4823,b219
a4824,b319
a4825,b328
a4826,b217
a4827,b319
a4828,b8
a4830,b319
a4831,b127
a4832,b69
a4833,b319
a4834,b319
a4836,b219
a4837,b215
a4838,b247
a4839,b127
a4840,b548
a4841,b319
a4842,b219
a4843,b127
a4844,b657
a4845,b61
a4846,b215
a4850,b321
a4851,b215
a4852,b443
a4853,b321
a4854,b236
a4855,b236
a4856,b657
a4857,b127
a4858,b321
a4859,b121
a4860,b219
a4861,b319
a4862,b319
a4863,b321
a4865,b236
a4866,b548
a4867,b219
a4869,b215
a4870,b319
a4871,b321
a4872,b215
