track,recording
t1930,r3425
t1931,r3220
t1932,r385
t1933,r1075
t1934,r2893
t1935,r838
t1936,r470
t1937,r3429
t1938,r1028
t1939,r4151
t1940,r3979
t1941,r3876
t1942,r2888
t1943,r175
t1944,r3003
t1945,r1650
t1946,r1109
t1947,r2289
t1948,r1797
t1949,r524
t1950,r4042
t1951,r799
t1952,r4037
t1953,r934
t1954,r3652
t1955,r1822
t1956,r4374
t1957,r4393
t1958,r3870
t1959,r771
t1960,r3244
t1961,r3244
t1962,r2980
t1963,r3996
t1964,r2168
t1965,r2110
t1966,r3372
t1967,r2830
t1968,r2064
t1969,r3144
t1970,r2110
t1971,r4318
t1972,r1199
t1973,r790
t1974,r15
t1975,r2486
t1976,r96
t1977,r3095
t1978,r2860
t1979,r883
t1980,r327
t1981,r0
t1982,r688
t1983,r2884
t1984,r1195
t1985,r1416
t1986,r427
t1987,r2090
t1988,r2020
t1989,r2729
t1990,r2191
t1991,r1758
t1992,r756
t1993,r3938
t1994,r3938
t1995,r1901
t1996,r1901
t1997,r3298
t1998,r1081
t1999,r780
t2000,r780
t2001,r780
t2002,r3917
t2003,r1150
t2004,r1908
t2005,r1908
t2006,r2703
t2007,r3442
t2008,r1181
t2009,r1875
t2010,r3546
t2011,r3878
t2012,r3686
t2013,r512
t2014,r3519
t2015,r3878
t2016,r2181
t2017,r1013
t2018,r882
t2019,r509
t2020,r3356
t2021,r4070
t2022,r4296
t2023,r3346
t2024,r564
t2025,r2841
t2026,r3421
t2027,r3155
t2028,r557
t2029,r3104
t2030,r2797
t2031,r43
t2032,r1405
t2033,r3629
t2034,r2418
t2035,r3143
t2036,r2473
t2037,r629
t2038,r2244
t2039,r2050
t2040,r3154
t2041,r4060
t2042,r2982
t2043,r1517
t2044,r538
t2045,r339
t2046,r2584
t2047,r906
t2048,r2508
t2049,r1051
t2050,r4086
t2051,r3112
t2052,r3139
t2053,r3473
t2054,r1891
t2055,r1034
t2056,r4305
t2057,r2864
t2058,r3689
t2059,r4089
t2060,r3338
t2061,r3394
t2062,r2788
t2063,r1011
t2064,r3402
t2065,r1651
t2066,r319
t2067,r605
t2068,r3541
t2069,r1957
t2070,r2883
t2071,r3985
t2072,r3501
t2073,r3459
t2074,r2313
t2075,r514
t2076,r1888
t2077,r514
t2078,r513
t2079,r809
t2080,r1581
t2081,r4302
t2082,r4302
t2083,r2073
t2084,r1664
t2085,r1664
t2086,r3064
t2087,r2569
t2088,r2569
t2089,r2663
t2090,r4049
t2091,r51
t2092,r4313
t2093,r3784
t2094,r3784
t2095,r3841
t2096,r101
t2097,r1522
t2098,r854
t2099,r205
t2100,r1839
t2101,r2529
t2102,r341
t2103,r3403
t2104,r3381
t2105,r4211
t2106,r4188
t2107,r493
t2108,r2974
t2109,r1896
t2110,r625
t2111,r1763
t2112,r3747
t2113,r339
t2114,r1019
t2115,r1336
t2116,r126
t2117,r3803
t2118,r2904
t2119,r1858
t2120,r3582
t2121,r2892
t2122,r2835
t2123,r919
t2124,r2263
t2125,r919
t2126,r4389
t2127,r2055
t2128,r2746
t2129,r1201
t2130,r1762
t2131,r1762
t2132,r2554
t2133,r2484
t2134,r4316
t2135,r44
t2136,r3886
t2137,r252
t2138,r1742
t2139,r3750
t2140,r3189
t2141,r3723
t2142,r4292
t2143,r4292
t2144,r510
t2145,r2714
t2146,r1594
t2147,r2729
t2148,r2169
t2149,r41
t2150,r211
t2151,r899
t2152,r1710
t2153,r442
t2154,r1458
t2155,r259
t2156,r2457
t2157,r624
t2158,r3150
t2159,r2340
t2160,r3040
t2161,r361
t2162,r3678
t2163,r2781
t2164,r257
t2165,r3014
t2166,r3906
t2167,r3726
t2168,r3344
t2169,r1495
t2170,r1100
t2171,r879
t2172,r3471
t2173,r2549
t2174,r1192
t2175,r1310
t2176,r1399
t2177,r770
t2178,r3035
t2179,r2469
t2180,r76
t2181,r2797
t2182,r4261
t2183,r1817
t2184,r2472
t2185,r3170
t2186,r2385
t2187,r3313
t2188,r1964
t2189,r1240
t2190,r3830
t2191,r1491
t2192,r975
t2193,r83
t2194,r2674
t2195,r4071
t2196,r2986
t2197,r1030
t2198,r997
t2199,r3046
t2200,r18
t2201,r914
t2202,r2530
t2203,r3624
t2204,r1222
t2205,r775
t2206,r2824
t2207,r2846
t2208,r797
t2209,r3955
t2210,r3938
t2211,r1178
t2212,r1915
t2213,r148
t2214,r1861
t2215,r295
t2216,r754
t2217,r799
t2218,r1819
t2219,r3233
t2220,r3614
t2221,r778
t2222,r4185
t2223,r4213
t2224,r1199
t2225,r2228
t2226,r77
t2227,r3880
t2228,r1658
t2229,r3459
t2230,r3935
t2231,r2311
t2232,r2532
t2233,r1420
t2234,r1686
t2235,r1686
t2236,r3399
t2237,r368
t2238,r15
t2239,r15
t2240,r195
t2241,r1680
t2242,r2672
t2243,r1133
t2244,r2672
t2245,r3741
t2246,r2611
t2247,r311
t2248,r284
t2249,r2025
t2250,r3296
t2251,r1362
t2252,r1869
t2253,r1402
t2254,r1264
t2255,r3608
t2256,r1738
t2257,r1450
t2258,r2747
t2259,r1738
t2260,r3618
t2261,r2762
t2262,r1522
t2263,r4079
t2264,r1913
t2265,r2346
t2266,r2526
t2267,r2526
t2268,r2526
t2269,r2993
t2270,r4174
t2271,r3895
t2272,r189
t2273,r972
t2274,r1040
t2275,r45
t2276,r620
t2277,r3477
t2278,r4309
t2279,r3105
t2280,r3105
t2281,r4174
t2282,r515
t2283,r1086
t2284,r1269
t2285,r2528
t2286,r2697
t2287,r4155
t2288,r3635
t2289,r3137
t2290,r338
t2291,r453
t2292,r788
t2293,r3316
t2294,r1943
t2295,r4410
t2296,r661
t2297,r4275
t2298,r3168
t2299,r3888
t2300,r3220
t2301,r2635
t2302,r3690
t2303,r4074
t2304,r1124
t2305,r946
t2306,r2248
t2307,r3102
t2308,r1652
t2309,r2471
t2310,r4204
t2311,r2876
t2312,r1884
t2313,r1929
t2314,r4229
t2315,r2536
t2316,r2536
t2317,r3618
t2318,r4347
t2319,r757
t2320,r4229
t2321,r2467
t2322,r2919
t2323,r460
t2324,r864
t2325,r613
t2326,r612
t2327,r1306
t2328,r1342
t2329,r2721
t2330,r108
t2331,r1262
t2332,r1309
t2333,r216
t2334,r946
t2335,r1694
t2336,r1005
t2337,r3457
t2338,r1024
t2339,r3924
t2340,r2763
t2341,r3556
t2342,r3077
t2343,r3086
t2344,r1027
t2345,r3012
t2346,r3256
t2347,r46
t2348,r3750
t2349,r3413
t2350,r3413
t2351,r2463
t2352,r278
t2353,r1658
t2354,r114
t2355,r408
t2356,r71
t2357,r133
t2358,r1163
t2359,r3529
t2360,r4267
t2361,r824
t2362,r823
t2363,r3602
t2364,r3099
t2365,r1204
t2366,r2612
t2367,r3370
t2368,r711
t2369,r3173
t2370,r2433
t2371,r2290
t2372,r33
t2373,r289
t2374,r492
t2375,r2163
t2376,r3956
t2377,r289
t2378,r2185
t2379,r1530
t2380,r3538
t2381,r3007
t2382,r3704
t2383,r13
t2384,r13
t2385,r3653
t2386,r1879
t2387,r3861
t2388,r2896
t2389,r674
t2390,r1554
t2391,r2136
t2392,r3447
t2393,r1006
t2394,r4025
t2395,r2255
t2396,r2085
t2397,r2107
t2398,r3508
t2399,r3132
t2400,r3751
t2401,r3132
t2402,r2928
t2403,r2928
t2404,r502
t2405,r1544
t2406,r1562
t2407,r536
t2408,r796
t2409,r1709
t2410,r349
t2411,r1671
t2412,r3137
t2413,r1871
t2414,r1021
t2415,r2787
t2416,r2787
t2417,r2687
t2418,r3490
t2419,r3516
t2420,r792
t2421,r1654
t2422,r1636
t2423,r2723
t2424,r1359
t2425,r2545
t2426,r2772
t2427,r2518
t2428,r650
t2429,r2946
t2430,r4280
t2431,r3479
t2432,r2859
t2433,r2401
t2434,r50
t2435,r85
t2436,r3283
t2437,r3347
t2438,r607
t2439,r3312
t2440,r2677
t2441,r294
t2442,r503
t2443,r1477
t2444,r2251
t2445,r378
t2446,r2027
t2447,r793
t2448,r3796
t2449,r1937
t2450,r2543
t2451,r1682
t2452,r2027
t2453,r1760
t2454,r1760
t2455,r2692
t2456,r1423
t2457,r779
t2458,r1600
t2459,r1737
t2460,r3200
t2461,r838
t2462,r4041
t2463,r3752
t2464,r703
t2465,r4231
t2466,r1138
t2467,r1131
t2468,r1122
t2469,r3507
t2470,r3287
t2471,r3383
t2472,r2645
t2473,r3121
t2474,r3295
t2475,r3770
t2476,r1698
t2477,r3167
t2478,r696
t2479,r374
t2480,r1110
t2481,r4061
t2482,r479
t2483,r507
t2484,r2953
t2485,r60
t2486,r2987
t2487,r2233
t2488,r2228
t2489,r394
t2490,r2784
t2491,r3817
t2492,r3387
t2493,r3094
t2494,r2133
t2495,r139
t2496,r3841
t2497,r3376
t2498,r2822
t2499,r277
t2500,r2708
t2501,r178
t2502,r178
t2503,r2879
t2504,r2879
t2505,r2879
t2506,r4076
t2507,r4348
t2508,r1105
t2509,r3455
t2510,r2484
t2511,r2484
t2512,r3887
t2513,r1406
t2514,r1036
t2515,r187
t2516,r2702
t2517,r2498
t2518,r3983
t2519,r2801
t2520,r810
t2521,r1730
t2522,r3639
t2523,r1489
t2524,r4371
t2525,r3855
t2526,r4245
t2527,r489
t2528,r4304
t2529,r4208
t2530,r2299
t2531,r3313
t2532,r769
t2533,r2669
t2534,r3509
t2535,r1983
t2536,r3670
t2537,r3250
t2538,r443
t2539,r1761
t2540,r205
t2541,r4136
t2542,r3450
t2543,r4289
t2544,r310
t2545,r3417
t2546,r3417
t2547,r2798
t2548,r3374
t2549,r2403
t2550,r2004
t2551,r2814
t2552,r1832
t2553,r1237
t2554,r192
t2555,r3907
t2556,r4009
t2557,r1980
t2558,r3133
t2559,r1896
t2560,r1335
t2561,r886
t2562,r2070
t2563,r2850
t2564,r3288
t2565,r3176
t2566,r1583
t2567,r3500
t2568,r3651
t2569,r4093
t2570,r2225
t2571,r4212
t2572,r2191
t2573,r3151
t2574,r2743
t2575,r3233
t2576,r869
t2577,r2997
t2578,r2092
t2579,r1166
t2580,r1650
t2581,r2990
t2582,r3902
t2583,r975
t2584,r2186
t2585,r3323
t2586,r2163
t2587,r1264
t2588,r2066
t2589,r1426
t2590,r104
t2591,r878
t2592,r1513
t2593,r2513
t2594,r3153
t2595,r1551
t2596,r538
t2597,r2515
t2598,r2515
t2599,r4028
t2600,r1213
t2601,r217
t2602,r3041
t2603,r246
t2604,r3404
t2605,r4025
t2606,r3512
t2607,r1734
t2608,r295
t2609,r4030
t2610,r3545
t2611,r4060
t2612,r710
t2613,r3818
t2614,r846
t2615,r3117
t2616,r3579
t2617,r1474
t2618,r3197
t2619,r3859
t2620,r4337
t2621,r1465
t2622,r2268
t2623,r4262
t2624,r3270
t2625,r918
t2626,r1360
t2627,r2684
t2628,r2903
t2629,r4190
t2630,r1667
t2631,r424
t2632,r1691
t2633,r1633
t2634,r1338
t2635,r2374
t2636,r214
t2637,r1447
t2638,r4058
t2639,r3132
t2640,r951
t2641,r3386
t2642,r2665
t2643,r3023
t2644,r1887
t2645,r1699
t2646,r3481
t2647,r1367
t2648,r2402
t2649,r1141
t2650,r1675
t2651,r3010
t2652,r689
t2653,r3685
t2654,r2224
t2655,r2897
t2656,r3780
t2657,r1980
t2658,r1265
t2659,r4012
t2660,r519
t2661,r598
t2662,r4015
t2663,r1286
t2664,r419
t2665,r4018
t2666,r3426
t2667,r4018
t2668,r375
t2669,r2779
t2670,r3016
t2671,r1885
t2672,r4260
t2673,r4260
t2674,r2322
t2675,r3721
t2676,r3055
t2677,r1713
t2678,r864
t2679,r1220
t2680,r1742
t2681,r2134
t2682,r2322
t2683,r2651
t2684,r1821
t2685,r1107
t2686,r1755
t2687,r4062
t2688,r151
t2689,r1857
t2690,r1082
t2691,r334
t2692,r1356
t2693,r602
t2694,r4293
t2695,r1139
t2696,r2192
t2697,r414
t2698,r3090
t2699,r863
t2700,r863
t2701,r4382
t2702,r2355
t2703,r2952
t2704,r280
t2705,r880
t2706,r3924
t2707,r3148
t2708,r1503
t2709,r2250
t2710,r2053
t2711,r698
t2712,r698
t2713,r2217
t2714,r248
t2715,r2575
t2716,r291
t2717,r2971
t2718,r4142
t2719,r374
t2720,r2161
t2721,r3016
t2722,r1849
t2723,r813
t2724,r3001
t2725,r1370
t2726,r603
t2727,r4095
t2728,r1595
t2729,r3814
t2730,r2057
t2731,r1369
t2732,r2079
t2733,r2221
t2734,r2506
t2735,r58
t2736,r909
t2737,r96
t2738,r1156
t2739,r4140
t2740,r2002
t2741,r1528
t2742,r1066
t2743,r3459
t2744,r817
t2745,r1702
t2746,r1855
t2747,r2963
t2748,r2963
t2749,r3128
t2750,r626
t2751,r1981
t2752,r2256
t2753,r622
t2754,r2771
t2755,r2771
t2756,r773
t2757,r2771
t2758,r2076
t2759,r2380
t2760,r2825
t2761,r198
t2762,r3768
t2763,r3206
t2764,r802
t2765,r315
t2766,r3697
t2767,r303
t2768,r1718
t2769,r3241
t2770,r4132
t2771,r1232
t2772,r1806
t2773,r806
t2774,r1371
t2775,r4056
t2776,r445
t2777,r2019
t2778,r1218
t2779,r707
t2780,r1949
t2781,r500
t2782,r605
t2783,r655
t2784,r904
t2785,r904
t2786,r4075
t2787,r361
t2788,r2429
t2789,r1522
t2790,r670
t2791,r3141
t2792,r2832
t2793,r233
t2794,r3025
t2795,r238
t2796,r1008
t2797,r1202
t2798,r1202
t2799,r244
t2800,r2352
t2801,r3139
t2802,r2474
t2803,r3543
t2804,r3439
t2805,r3496
t2806,r3088
t2807,r3397
t2808,r1873
t2809,r2524
t2810,r1704
t2811,r810
t2812,r84
t2813,r3479
t2814,r1008
t2815,r232
t2816,r2588
t2817,r266
t2818,r3609
t2819,r3215
t2820,r4342
t2821,r4154
t2822,r2135
t2823,r3817
t2824,r518
t2825,r3850
t2826,r518
t2827,r518
t2828,r1751
t2829,r1709
t2830,r1631
t2831,r2499
t2832,r1451
t2833,r2569
t2834,r3505
t2835,r1395
t2836,r827
t2837,r2110
t2838,r4320
t2839,r3091
t2840,r4173
t2841,r992
t2842,r698
t2843,r2785
t2844,r2839
t2845,r1333
t2846,r3532
t2847,r3532
t2848,r407
t2849,r407
t2850,r610
t2851,r935
t2852,r1521
t2853,r3593
t2854,r2509
t2855,r3778
t2856,r1352
t2857,r4325
t2858,r2924
t2859,r2924
t2860,r2729
t2861,r3559
t2862,r117
t2863,r1735
t2864,r745
t2865,r3681
t2866,r2854
t2867,r3681
t2868,r2334
t2869,r3482
t2870,r3860
t2871,r158
t2872,r2631
t2873,r2999
t2874,r158
t2875,r3761
t2876,r2551
t2877,r3761
t2878,r3916
t2879,r1291
t2880,r3916
t2881,r3358
t2882,r1684
t2883,r54
t2884,r1489
t2885,r4214
t2886,r3706
t2887,r1848
t2888,r417
t2889,r417
t2890,r2627
t2891,r1726
t2892,r2932
t2893,r4393
t2894,r465
t2895,r3930
t2896,r2983
t2897,r2983
t2898,r3009
t2899,r1953
t2900,r3607
t2901,r2205
t2902,r1168
t2903,r3607
t2904,r3565
t2905,r2644
t2906,r697
t2907,r3607
t2908,r508
t2909,r3728
t2910,r2307
t2911,r1438
t2912,r2552
t2913,r2718
t2914,r3430
t2915,r428
t2916,r2562
t2917,r1619
t2918,r3264
t2919,r496
t2920,r1520
t2921,r1948
t2922,r2083
t2923,r4100
t2924,r3015
t2925,r1954
t2926,r3228
t2927,r961
t2928,r3807
t2929,r1762
t2930,r4027
t2931,r4113
t2932,r3111
t2933,r3165
t2934,r1700
t2935,r2872
t2936,r3644
t2937,r1348
t2938,r894
t2939,r2982
t2940,r3024
t2941,r1827
t2942,r459
t2943,r2828
t2944,r3260
t2945,r4108
t2946,r1419
t2947,r3259
t2948,r3596
t2949,r642
t2950,r1058
t2951,r190
t2952,r3823
t2953,r4215
t2954,r4029
t2955,r1936
t2956,r145
t2957,r2009
t2958,r1650
t2959,r3414
t2960,r1190
t2961,r446
t2962,r1614
t2963,r1748
t2964,r1535
t2965,r1896
t2966,r4239
t2967,r2741
t2968,r3544
t2969,r2188
t2970,r1627
t2971,r1496
t2972,r4098
t2973,r463
t2974,r4045
t2975,r1886
t2976,r1395
t2977,r4119
t2978,r2065
t2979,r3082
t2980,r957
t2981,r129
t2982,r1623
t2983,r2257
t2984,r1623
t2985,r2176
t2986,r445
t2987,r2609
t2988,r4412
t2989,r1243
t2990,r2776
t2991,r2250
t2992,r941
t2993,r4098
t2994,r2795
t2995,r2078
t2996,r3519
t2997,r1346
t2998,r1638
t2999,r78
t3000,r1893
t3001,r329
t3002,r4401
t3003,r4398
t3004,r2160
t3005,r135
t3006,r1850
t3007,r1418
t3008,r2715
t3009,r890
t3010,r1572
t3011,r56
t3012,r3515
t3013,r1639
t3014,r1326
t3015,r1768
t3016,r1995
t3017,r1812
t3018,r2036
t3019,r3470
t3020,r4330
t3021,r179
t3022,r3722
t3023,r4006
t3024,r1440
t3025,r1038
t3026,r4140
t3027,r637
t3028,r2714
t3029,r2042
t3030,r490
t3031,r490
t3032,r1301
t3033,r2589
t3034,r2754
t3035,r2959
t3036,r4064
t3037,r529
t3038,r40
t3039,r1512
t3040,r2753
t3041,r1383
t3042,r4366
t3043,r1839
t3044,r3188
t3045,r270
t3046,r1204
t3047,r1204
t3048,r3628
t3049,r2589
t3050,r773
t3051,r3967
t3052,r3744
t3053,r3542
t3054,r3542
t3055,r3542
t3056,r245
t3057,r571
t3058,r2796
t3059,r2344
t3060,r3650
t3061,r1001
t3062,r3178
t3063,r3178
t3064,r868
t3065,r868
t3066,r2292
t3067,r1202
t3068,r2778
t3069,r2449
t3070,r1219
t3071,r120
t3072,r2107
t3073,r4306
t3074,r1022
t3075,r1586
t3076,r614
t3077,r2563
t3078,r2537
t3079,r829
t3080,r1553
t3081,r3594
t3082,r6
t3083,r1519
t3084,r553
t3085,r1674
t3086,r534
t3087,r430
t3088,r87
t3089,r3091
t3090,r3209
t3091,r15
t3092,r90
t3093,r755
t3094,r4355
t3095,r2166
t3096,r3203
t3097,r617
t3098,r2695
t3099,r305
t3100,r3165
t3101,r3089
t3102,r1360
t3103,r2443
t3104,r1945
t3105,r1895
t3106,r2198
t3107,r4285
t3108,r1475
t3109,r3572
t3110,r1954
t3111,r3559
t3112,r3238
t3113,r2159
t3114,r1065
t3115,r227
t3116,r3396
t3117,r1980
t3118,r180
t3119,r3246
t3120,r321
t3121,r952
t3122,r4120
t3123,r2590
t3124,r2715
t3125,r3595
t3126,r653
t3127,r773
t3128,r3804
t3129,r2851
t3130,r530
t3131,r828
t3132,r3745
t3133,r3890
t3134,r365
t3135,r1677
t3136,r3413
t3137,r2598
t3138,r1677
t3139,r688
t3140,r3550
t3141,r1144
t3142,r856
t3143,r856
t3144,r1331
t3145,r2573
t3146,r953
t3147,r1874
t3148,r2898
t3149,r154
t3150,r693
t3151,r3590
t3152,r3533
t3153,r2730
t3154,r1279
t3155,r3533
t3156,r163
t3157,r2325
t3158,r3339
t3159,r876
t3160,r4207
t3161,r274
t3162,r1836
t3163,r3345
t3164,r4200
t3165,r2595
t3166,r4060
t3167,r3848
t3168,r3735
t3169,r2628
t3170,r764
t3171,r2507
t3172,r3292
t3173,r2457
t3174,r3978
t3175,r3362
t3176,r644
t3177,r781
t3178,r1439
t3179,r1592
t3180,r1432
t3181,r351
t3182,r3100
t3183,r3878
t3184,r1516
t3185,r1892
t3186,r3659
t3187,r3659
t3188,r613
t3189,r613
t3190,r3941
t3191,r1246
t3192,r1094
t3193,r429
t3194,r3400
t3195,r2388
t3196,r1550
t3197,r239
t3198,r1534
t3199,r1534
t3200,r1534
t3201,r1340
t3202,r2719
t3203,r2056
t3204,r2968
t3205,r375
t3206,r484
t3207,r2894
t3208,r698
t3209,r3307
t3210,r736
t3211,r2392
t3212,r451
t3213,r3487
t3214,r3444
t3215,r798
t3216,r2139
t3217,r566
t3218,r3247
t3219,r1845
t3220,r189
t3221,r2099
t3222,r4036
t3223,r1946
t3224,r4346
t3225,r1319
t3226,r1319
t3227,r1064
t3228,r4089
t3229,r4235
t3230,r1890
t3231,r2428
t3232,r2582
t3233,r1284
t3234,r2114
t3235,r4234
t3236,r817
t3237,r2705
t3238,r680
t3239,r1875
t3240,r784
t3241,r2120
t3242,r1273
t3243,r4219
t3244,r4086
t3245,r1170
t3246,r2884
t3247,r1771
t3248,r2934
t3249,r2085
t3250,r1762
t3251,r2200
t3252,r2639
t3253,r502
t3254,r3959
t3255,r1791
t3256,r3499
t3257,r2123
t3258,r2829
t3259,r2100
t3260,r2576
t3261,r2188
t3262,r3472
t3263,r3396
t3264,r1380
t3265,r2672
t3266,r2020
t3267,r1475
t3268,r1429
t3269,r3147
t3270,r3396
t3271,r3127
t3272,r2740
t3273,r1607
t3274,r839
t3275,r1955
t3276,r2348
t3277,r1969
t3278,r2725
t3279,r4394
t3280,r3248
t3281,r3638
t3282,r2001
t3283,r4089
t3284,r3198
t3285,r4101
t3286,r2824
t3287,r3465
t3288,r1176
t3289,r1483
t3290,r3002
t3291,r859
t3292,r2129
t3293,r2344
t3294,r3464
t3295,r2344
t3296,r2344
t3297,r2088
t3298,r1695
t3299,r3892
t3300,r3993
t3301,r1191
t3302,r3334
t3303,r3539
t3304,r2990
t3305,r942
t3306,r1502
t3307,r838
t3308,r2212
t3309,r471
t3310,r4354
t3311,r4013
t3312,r4298
t3313,r4111
t3314,r1707
t3315,r756
t3316,r756
t3317,r1867
t3318,r43
t3319,r589
t3320,r3441
t3321,r2425
t3322,r1388
t3323,r319
t3324,r27
t3325,r4228
t3326,r2982
t3327,r686
t3328,r1803
t3329,r3825
t3330,r1985
t3331,r1855
t3332,r1689
t3333,r1689
t3334,r2733
t3335,r2510
t3336,r4023
t3337,r4023
t3338,r1846
t3339,r4023
t3340,r2943
t3341,r2285
t3342,r2135
t3343,r4147
t3344,r1212
t3345,r3761
t3346,r106
t3347,r3218
t3348,r2606
t3349,r1003
t3350,r902
t3351,r124
t3352,r1240
t3353,r1931
t3354,r3369
t3355,r4099
t3356,r984
t3357,r4099
t3358,r4099
t3359,r4242
t3360,r3141
t3361,r2655
t3362,r1528
t3363,r3271
t3364,r1684
t3365,r858
t3366,r858
t3367,r1974
t3368,r1014
t3369,r1417
t3370,r1129
t3371,r493
t3372,r759
t3373,r3044
t3374,r2158
t3375,r3328
t3376,r1269
t3377,r1269
t3378,r3575
t3379,r840
t3380,r4118
t3381,r98
t3382,r1954
t3383,r3761
t3384,r3819
t3385,r424
t3386,r2317
t3387,r777
t3388,r408
t3389,r3017
t3390,r3097
t3391,r467
t3392,r4264
t3393,r1941
t3394,r3195
t3395,r1927
t3396,r3990
t3397,r2873
t3398,r2415
t3399,r2931
t3400,r1854
t3401,r3116
t3402,r1783
t3403,r4277
t3404,r3175
t3405,r2772
t3406,r2891
t3407,r4
t3408,r4042
t3409,r1351
t3410,r4243
t3411,r623
t3412,r4
t3413,r2789
t3414,r2979
t3415,r3770
t3416,r1488
t3417,r2760
t3418,r4261
t3419,r4139
t3420,r1689
t3421,r1317
t3422,r4102
t3423,r2412
t3424,r1015
t3425,r2086
t3426,r118
t3427,r3206
t3428,r3206
t3429,r370
t3430,r2715
t3431,r392
t3432,r2874
t3433,r25
t3434,r761
t3435,r1216
t3436,r452
t3437,r2942
t3438,r2187
t3439,r2187
t3440,r3329
t3441,r1080
t3442,r3994
t3443,r2046
t3444,r2305
t3445,r1696
t3446,r1434
t3447,r316
t3448,r2971
t3449,r4139
t3450,r2836
t3451,r1048
t3452,r2202
t3453,r3618
t3454,r1290
t3455,r1826
t3456,r3707
t3457,r4001
t3458,r1117
t3459,r669
t3460,r2305
t3461,r2974
t3462,r2504
t3463,r1745
t3464,r1989
t3465,r2704
t3466,r526
t3467,r2320
t3468,r2704
t3469,r486
t3470,r298
t3471,r22
t3472,r3944
t3473,r1608
t3474,r4184
t3475,r4073
t3476,r1172
t3477,r1582
t3478,r3232
t3479,r373
t3480,r4248
t3481,r723
t3482,r3841
t3483,r3601
t3484,r1463
t3485,r2347
t3486,r345
t3487,r1632
t3488,r3736
t3489,r3024
t3490,r3024
t3491,r1198
t3492,r4033
t3493,r205
t3494,r1626
t3495,r177
t3496,r3332
t3497,r989
t3498,r989
t3499,r1298
t3500,r4157
t3501,r3153
t3502,r1339
t3503,r1522
t3504,r2596
t3505,r3024
t3506,r4144
t3507,r3316
t3508,r3209
t3509,r3275
t3510,r3428
t3511,r3643
t3512,r3332
t3513,r364
t3514,r1520
t3515,r4078
t3516,r3415
t3517,r104
t3518,r2891
t3519,r4313
t3520,r2730
t3521,r2730
t3522,r966
t3523,r4129
t3524,r3210
t3525,r4284
t3526,r3961
t3527,r861
t3528,r4324
t3529,r3800
t3530,r241
t3531,r2976
t3532,r2669
t3533,r148
t3534,r148
t3535,r4005
t3536,r2734
t3537,r2916
t3538,r3660
t3539,r772
t3540,r679
t3541,r2278
t3542,r4339
t3543,r2421
t3544,r102
t3545,r617
t3546,r4211
t3547,r3662
t3548,r1295
t3549,r3575
t3550,r3592
t3551,r1788
t3552,r3493
t3553,r2130
t3554,r2455
t3555,r292
t3556,r4150
t3557,r4223
t3558,r4240
t3559,r2540
t3560,r3494
t3561,r4403
t3562,r617
t3563,r400
t3564,r1241
t3565,r3327
t3566,r2637
t3567,r3611
t3568,r2511
t3569,r1381
t3570,r931
t3571,r1576
t3572,r673
t3573,r2772
t3574,r583
t3575,r4384
t3576,r91
t3577,r2296
t3578,r1770
t3579,r1973
t3580,r2149
t3581,r3540
t3582,r1591
t3583,r798
t3584,r875
t3585,r1243
t3586,r4334
t3587,r2776
t3588,r2558
t3589,r1799
t3590,r1916
t3591,r4148
t3592,r4294
t3593,r1283
t3594,r1283
t3595,r1242
t3596,r1242
t3597,r1857
t3598,r3178
t3599,r700
t3600,r3952
t3601,r3022
t3602,r4248
t3603,r4222
t3604,r3319
t3605,r2539
t3606,r4128
t3607,r2988
t3608,r3453
t3609,r2906
t3610,r4270
t3611,r3389
t3612,r2215
t3613,r4328
t3614,r3773
t3615,r1900
t3616,r3013
t3617,r4246
t3618,r4256
t3619,r2954
t3620,r4063
t3621,r253
t3622,r1355
t3623,r4028
t3624,r2699
t3625,r2498
t3626,r1589
t3627,r4257
t3628,r2269
t3629,r2148
t3630,r999
t3631,r3398
t3632,r3805
t3633,r2156
t3634,r2049
t3635,r1794
t3636,r2757
t3637,r2379
t3638,r1503
t3639,r4281
t3640,r9
t3641,r3987
t3642,r2766
t3643,r2523
t3644,r1115
t3645,r2766
t3646,r3370
t3647,r787
t3648,r2807
t3649,r2319
t3650,r1433
t3651,r919
t3652,r996
t3653,r229
t3654,r1895
t3655,r1895
t3656,r1011
t3657,r910
t3658,r3665
t3659,r459
t3660,r2323
t3661,r1476
t3662,r2098
t3663,r2710
t3664,r4389
t3665,r4322
t3666,r4389
t3667,r2487
t3668,r1299
t3669,r2865
t3670,r3942
t3671,r533
t3672,r3688
t3673,r3156
t3674,r1701
t3675,r3558
t3676,r2614
t3677,r1315
t3678,r449
t3679,r2713
t3680,r3217
t3681,r1769
t3682,r2075
t3683,r4006
t3684,r3775
t3685,r2075
t3686,r560
t3687,r56
t3688,r14
t3689,r1293
t3690,r3690
t3691,r1815
t3692,r2143
t3693,r1824
t3694,r4177
t3695,r1
t3696,r3899
t3697,r1635
t3698,r2570
t3699,r584
t3700,r3901
t3701,r1688
t3702,r4335
t3703,r912
t3704,r1090
t3705,r3969
t3706,r3458
t3707,r687
t3708,r264
t3709,r2713
t3710,r3831
t3711,r3231
t3712,r4124
t3713,r2736
t3714,r2242
t3715,r3403
t3716,r2650
t3717,r3403
t3718,r2087
t3719,r2166
t3720,r4058
t3721,r1865
t3722,r4058
t3723,r4040
t3724,r1041
t3725,r1884
t3726,r464
t3727,r1103
t3728,r1749
