track,medium
t1937,m2186
t1938,m2788
t1939,m2248
t1940,m2282
t1941,m408
t1942,m930
t1943,m1256
t1944,m3320
t1945,m2768
t1946,m3370
t1947,m3145
t1948,m620
t1949,m2295
t1950,m3204
t1951,m3902
t1952,m1181
t1953,m1947
t1954,m1426
t1955,m811
t1956,m2567
t1957,m3758
t1958,m3673
t1959,m53
t1960,m2155
t1961,m2155
t1962,m2988
t1963,m2410
t1964,m2965
t1965,m3647
t1966,m2059
t1967,m586
t1968,m1274
t1969,m1134
t1970,m3647
t1971,m1350
t1972,m2509
t1973,m1141
t1974,m2141
t1975,m3763
t1976,m2163
t1977,m2815
t1978,m1995
t1979,m150
t1980,m1418
t1981,m3198
t1982,m1932
t1983,m1263
t1984,m2708
t1985,m2569
t1986,m2286
t1987,m616
t1988,m2173
t1989,m3420
t1990,m1419
t1991,m1572
t1992,m522
t1993,m863
t1994,m863
t1995,m3766
t1996,m3766
t1997,m3807
t1998,m2576
t1999,m3488
t2000,m3488
t2001,m3488
t2002,m3819
t2003,m2695
t2004,m2715
t2005,m2715
t2006,m2977
t2007,m2397
t2008,m2748
t2009,m1183
t2010,m1240
t2011,m839
t2012,m3646
t2013,m920
t2014,m911
t2015,m839
t2016,m1740
t2017,m2525
t2018,m2028
t2019,m1644
t2020,m35
t2021,m3386
t2022,m1097
t2023,m2817
t2024,m3535
t2025,m2463
t2026,m1411
t2027,m2821
t2028,m933
t2029,m3774
t2030,m97
t2031,m3217
t2032,m3805
t2033,m3573
t2034,m572
t2035,m2161
t2036,m1377
t2037,m2557
t2038,m2913
t2039,m1928
t2040,m925
t2041,m1676
t2042,m3312
t2043,m2040
t2044,m3897
t2045,m3769
t2046,m1596
t2047,m310
t2048,m1018
t2049,m71
t2050,m2680
t2051,m901
t2052,m458
t2053,m633
t2054,m139
t2055,m122
t2056,m1974
t2057,m1024
t2058,m2275
t2059,m341
t2060,m426
t2061,m1945
t2062,m582
t2063,m1814
t2064,m1151
t2065,m1203
t2066,m2937
t2067,m1135
t2068,m717
t2069,m1637
t2070,m3064
t2071,m2613
t2072,m2519
t2073,m712
t2074,m454
t2075,m1259
t2076,m477
t2077,m1259
t2078,m2418
t2079,m3514
t2080,m315
t2081,m2673
t2082,m2673
t2083,m305
t2084,m729
t2085,m729
t2086,m729
t2087,m3678
t2088,m3678
t2089,m2594
t2090,m2702
t2091,m3659
t2092,m3541
t2093,m1329
t2094,m1329
t2095,m37
t2096,m1140
t2097,m2277
t2098,m1281
t2099,m3061
t2100,m2288
t2101,m3643
t2102,m3459
t2103,m212
t2104,m2179
t2105,m1050
t2106,m3586
t2107,m2470
t2108,m1448
t2109,m1786
t2110,m12
t2111,m1408
t2112,m118
t2113,m3769
t2114,m1149
t2115,m3593
t2116,m3051
t2117,m1523
t2118,m287
t2119,m155
t2120,m2317
t2121,m3078
t2122,m2939
t2123,m2849
t2124,m3052
t2125,m2849
t2126,m2918
t2127,m2753
t2128,m2417
t2129,m1771
t2130,m3322
t2131,m3322
t2132,m1381
t2133,m3233
t2134,m978
t2135,m2021
t2136,m3470
t2137,m844
t2138,m3790
t2139,m2727
t2140,m3211
t2141,m726
t2142,m2908
t2143,m2908
t2144,m2611
t2145,m2070
t2146,m2960
t2147,m3420
t2148,m618
t2149,m1722
t2150,m2191
t2151,m480
t2152,m2472
t2153,m969
t2154,m1497
t2155,m896
t2156,m1284
t2157,m2291
t2158,m3333
t2159,m2766
t2160,m3707
t2161,m272
t2162,m3234
t2163,m3181
t2164,m2264
t2165,m334
t2166,m737
t2167,m3657
t2168,m3856
t2169,m398
t2170,m3214
t2171,m3008
t2172,m1504
t2173,m3485
t2174,m2429
t2175,m3355
t2176,m744
t2177,m3293
t2178,m702
t2179,m2324
t2180,m471
t2181,m97
t2182,m108
t2183,m846
t2184,m1116
t2185,m1692
t2186,m1305
t2187,m340
t2188,m1806
t2189,m2238
t2190,m2969
t2191,m876
t2192,m3838
t2193,m2561
t2194,m3542
t2195,m3074
t2196,m117
t2197,m2462
t2198,m1715
t2199,m2906
t2200,m514
t2201,m3280
t2202,m1026
t2203,m1376
t2204,m1220
t2205,m1782
t2206,m3621
t2207,m2658
t2208,m1067
t2209,m754
t2210,m429
t2211,m46
t2212,m2086
t2213,m1767
t2214,m2694
t2215,m2146
t2216,m423
t2217,m3902
t2218,m407
t2219,m1121
t2220,m3614
t2221,m2260
t2222,m57
t2223,m2818
t2224,m2509
t2225,m960
t2226,m2353
t2227,m2474
t2228,m3004
t2229,m712
t2230,m763
t2231,m2381
t2232,m2711
t2233,m2162
t2234,m1210
t2235,m1210
t2236,m677
t2237,m2722
t2238,m2141
t2239,m2141
t2240,m285
t2241,m1812
t2242,m836
t2243,m3737
t2244,m836
t2245,m3112
t2246,m2076
t2247,m3788
t2248,m3552
t2249,m1147
t2250,m2538
t2251,m339
t2252,m1039
t2253,m2027
t2254,m460
t2255,m1635
t2256,m2257
t2257,m2049
t2258,m283
t2259,m2257
t2260,m2606
t2261,m916
t2262,m2277
t2263,m2402
t2264,m2874
t2265,m3813
t2266,m2356
t2267,m2356
t2268,m2356
t2269,m2740
t2270,m2654
t2271,m2695
t2272,m2388
t2273,m2924
t2274,m775
t2275,m3066
t2276,m1174
t2277,m1505
t2278,m3695
t2279,m3551
t2280,m3551
t2281,m2654
t2282,m1614
t2283,m3785
t2284,m3453
t2285,m2669
t2286,m2304
t2287,m3494
t2288,m3013
t2289,m421
t2290,m2430
t2291,m132
t2292,m86
t2293,m2646
t2294,m3418
t2295,m2408
t2296,m3557
t2297,m3674
t2298,m445
t2299,m3040
t2300,m1030
t2301,m1542
t2302,m251
t2303,m1738
t2304,m1498
t2305,m2457
t2306,m242
t2307,m2536
t2308,m3864
t2309,m28
t2310,m772
t2311,m2515
t2312,m1972
t2313,m949
t2314,m647
t2315,m3503
t2316,m3503
t2317,m2606
t2318,m3183
t2319,m3311
t2320,m647
t2321,m2039
t2322,m2102
t2323,m659
t2324,m3677
t2325,m2828
t2326,m76
t2327,m147
t2328,m2839
t2329,m1072
t2330,m1342
t2331,m3530
t2332,m2153
t2333,m935
t2334,m1449
t2335,m898
t2336,m1889
t2337,m766
t2338,m2064
t2339,m490
t2340,m2196
t2341,m1459
t2342,m3073
t2343,m3734
t2344,m1917
t2345,m66
t2346,m2845
t2347,m185
t2348,m1629
t2349,m947
t2350,m947
t2351,m825
t2352,m1371
t2353,m3004
t2354,m2109
t2355,m3884
t2356,m3617
t2357,m2984
t2358,m2906
t2359,m2781
t2360,m821
t2361,m1395
t2362,m1395
t2363,m350
t2364,m2488
t2365,m3675
t2366,m119
t2367,m1677
t2368,m2600
t2369,m3547
t2370,m3632
t2371,m1164
t2372,m3482
t2373,m3758
t2374,m3364
t2375,m588
t2376,m2783
t2377,m3758
t2378,m2346
t2379,m2571
t2380,m709
t2381,m3633
t2382,m3731
t2383,m525
t2384,m525
t2385,m3196
t2386,m3109
t2387,m70
t2388,m3716
t2389,m2790
t2390,m324
t2391,m3607
t2392,m2877
t2393,m1253
t2394,m1908
t2395,m1603
t2396,m3585
t2397,m3007
t2398,m2464
t2399,m2844
t2400,m1903
t2401,m2844
t2402,m682
t2403,m682
t2404,m294
t2405,m1309
t2406,m2116
t2407,m1224
t2408,m2415
t2409,m2856
t2410,m1683
t2411,m79
t2412,m421
t2413,m1195
t2414,m3729
t2415,m3398
t2416,m3398
t2417,m2373
t2418,m2553
t2419,m3060
t2420,m826
t2421,m215
t2422,m596
t2423,m685
t2424,m3506
t2425,m1472
t2426,m3874
t2427,m945
t2428,m1215
t2429,m1370
t2430,m2330
t2431,m3351
t2432,m532
t2433,m2882
t2434,m621
t2435,m1625
t2436,m2917
t2437,m3155
t2438,m2242
t2439,m1864
t2440,m2923
t2441,m2094
t2442,m2230
t2443,m3256
t2444,m125
t2445,m2980
t2446,m1396
t2447,m1047
t2448,m3265
t2449,m1294
t2450,m82
t2451,m1925
t2452,m1396
t2453,m250
t2454,m250
t2455,m354
t2456,m3332
t2457,m1267
t2458,m1529
t2459,m2222
t2460,m1234
t2461,m2124
t2462,m1746
t2463,m1583
t2464,m927
t2465,m1543
t2466,m1491
t2467,m2595
t2468,m644
t2469,m3748
t2470,m1986
t2471,m690
t2472,m123
t2473,m541
t2474,m3308
t2475,m605
t2476,m502
t2477,m2973
t2478,m2306
t2479,m3724
t2480,m954
t2481,m3184
t2482,m2405
t2483,m906
t2484,m2929
t2485,m2447
t2486,m1663
t2487,m1566
t2488,m960
t2489,m1904
t2490,m1961
t2491,m989
t2492,m3068
t2493,m2714
t2494,m3441
t2495,m2898
t2496,m37
t2497,m3226
t2498,m437
t2499,m144
t2500,m2657
t2501,m186
t2502,m186
t2503,m3058
t2504,m3058
t2505,m3058
t2506,m2866
t2507,m1837
t2508,m1875
t2509,m966
t2510,m552
t2511,m552
t2512,m1696
t2513,m3050
t2514,m3369
t2515,m1576
t2516,m1353
t2517,m2133
t2518,m2198
t2519,m1726
t2520,m747
t2521,m3326
t2522,m2607
t2523,m3005
t2524,m2444
t2525,m3384
t2526,m2099
t2527,m3243
t2528,m2007
t2529,m2072
t2530,m1510
t2531,m549
t2532,m1648
t2533,m338
t2534,m1533
t2535,m371
t2536,m1380
t2537,m1776
t2538,m3744
t2539,m724
t2540,m3061
t2541,m3560
t2542,m860
t2543,m2506
t2544,m3741
t2545,m539
t2546,m539
t2547,m3108
t2548,m3583
t2549,m449
t2550,m1751
t2551,m1704
t2552,m2309
t2553,m3023
t2554,m3466
t2555,m1320
t2556,m881
t2557,m3690
t2558,m522
t2559,m1786
t2560,m532
t2561,m487
t2562,m1785
t2563,m2842
t2564,m3658
t2565,m325
t2566,m1005
t2567,m820
t2568,m943
t2569,m2259
t2570,m241
t2571,m270
t2572,m1419
t2573,m2270
t2574,m3648
t2575,m649
t2576,m3460
t2577,m1517
t2578,m2371
t2579,m583
t2580,m2768
t2581,m3021
t2582,m2516
t2583,m2549
t2584,m1169
t2585,m2737
t2586,m588
t2587,m460
t2588,m843
t2589,m450
t2590,m1208
t2591,m1107
t2592,m3186
t2593,m424
t2594,m829
t2595,m3540
t2596,m301
t2597,m2369
t2598,m2369
t2599,m3708
t2600,m29
t2601,m2046
t2602,m3203
t2603,m1496
t2604,m3405
t2605,m1040
t2606,m187
t2607,m895
t2608,m2146
t2609,m2786
t2610,m2263
t2611,m1676
t2612,m1184
t2613,m574
t2614,m1486
t2615,m3219
t2616,m2337
t2617,m2659
t2618,m800
t2619,m2385
t2620,m2490
t2621,m2556
t2622,m3018
t2623,m2194
t2624,m2003
t2625,m2749
t2626,m1034
t2627,m2267
t2628,m1554
t2629,m1495
t2630,m3853
t2631,m884
t2632,m2164
t2633,m2452
t2634,m653
t2635,m2049
t2636,m1586
t2637,m382
t2638,m1410
t2639,m2844
t2640,m3093
t2641,m693
t2642,m2217
t2643,m209
t2644,m2235
t2645,m1348
t2646,m1838
t2647,m3638
t2648,m671
t2649,m403
t2650,m3209
t2651,m2302
t2652,m2171
t2653,m1856
t2654,m2687
t2655,m114
t2656,m2255
t2657,m3690
t2658,m1229
t2659,m3849
t2660,m3794
t2661,m1712
t2662,m1809
t2663,m1883
t2664,m2333
t2665,m1801
t2666,m3024
t2667,m1801
t2668,m1855
t2669,m2380
t2670,m1859
t2671,m3415
t2672,m2838
t2673,m2838
t2674,m1880
t2675,m1268
t2676,m1682
t2677,m641
t2678,m26
t2679,m850
t2680,m3790
t2681,m1245
t2682,m1880
t2683,m733
t2684,m2652
t2685,m2580
t2686,m566
t2687,m303
t2688,m3651
t2689,m1731
t2690,m2883
t2691,m718
t2692,m1445
t2693,m994
t2694,m2127
t2695,m1250
t2696,m2621
t2697,m3044
t2698,m3282
t2699,m2604
t2700,m2604
t2701,m2204
t2702,m3797
t2703,m1582
t2704,m370
t2705,m2505
t2706,m490
t2707,m440
t2708,m1123
t2709,m1468
t2710,m2738
t2711,m3464
t2712,m3464
t2713,m908
t2714,m2899
t2715,m2894
t2716,m1489
t2717,m1845
t2718,m1182
t2719,m3137
t2720,m2
t2721,m1859
t2722,m1781
t2723,m3138
t2724,m3644
t2725,m2627
t2726,m497
t2727,m879
t2728,m1919
t2729,m1440
t2730,m1367
t2731,m2840
t2732,m1831
t2733,m3777
t2734,m1824
t2735,m3569
t2736,m3163
t2737,m2163
t2738,m1551
t2739,m2112
t2740,m3649
t2741,m1209
t2742,m3461
t2743,m712
t2744,m1671
t2745,m74
t2746,m196
t2747,m3304
t2748,m3304
t2749,m3345
t2750,m1578
t2751,m2688
t2752,m2957
t2753,m1578
t2754,m3419
t2755,m3419
t2756,m3522
t2757,m3419
t2758,m3097
t2759,m922
t2760,m3812
t2761,m45
t2762,m360
t2763,m2624
t2764,m1416
t2765,m579
t2766,m3765
t2767,m670
t2768,m2795
t2769,m562
t2770,m2888
t2771,m3481
t2772,m1428
t2773,m269
t2774,m2077
t2775,m1841
t2776,m1460
t2777,m214
t2778,m1435
t2779,m464
t2780,m2256
t2781,m3738
t2782,m1135
t2783,m3691
t2784,m2675
t2785,m2675
t2786,m845
t2787,m527
t2788,m1337
t2789,m2277
t2790,m1434
t2791,m3485
t2792,m980
t2793,m2902
t2794,m3485
t2795,m959
t2796,m3530
t2797,m465
t2798,m465
t2799,m1937
t2800,m1924
t2801,m458
t2802,m361
t2803,m2531
t2804,m231
t2805,m3659
t2806,m1060
t2807,m1649
t2808,m645
t2809,m3079
t2810,m149
t2811,m747
t2812,m3223
t2813,m3351
t2814,m3530
t2815,m2752
t2816,m3062
t2817,m2523
t2818,m2395
t2819,m2246
t2820,m1016
t2821,m1591
t2822,m1808
t2823,m2819
t2824,m3796
t2825,m2568
t2826,m3796
t2827,m3796
t2828,m534
t2829,m2856
t2830,m1612
t2831,m2822
t2832,m623
t2833,m3678
t2834,m3327
t2835,m1967
t2836,m67
t2837,m3647
t2838,m1083
t2839,m607
t2840,m72
t2841,m1277
t2842,m3464
t2843,m2258
t2844,m1304
t2845,m2537
t2846,m651
t2847,m651
t2848,m3601
t2849,m3601
t2850,m2671
t2851,m3881
t2852,m2793
t2853,m2201
t2854,m2873
t2855,m3012
t2856,m624
t2857,m3536
t2858,m1994
t2859,m1994
t2860,m3420
t2861,m518
t2862,m2560
t2863,m3717
t2864,m2526
t2865,m2596
t2866,m2896
t2867,m2596
t2868,m2272
t2869,m2360
t2870,m3512
t2871,m2345
t2872,m2010
t2873,m365
t2874,m2345
t2875,m2690
t2876,m2574
t2877,m2690
t2878,m2359
t2879,m883
t2880,m2359
t2881,m91
t2882,m2535
t2883,m3821
t2884,m3005
t2885,m2614
t2886,m51
t2887,m1878
t2888,m3022
t2889,m3022
t2890,m44
t2891,m3353
t2892,m2710
t2893,m3758
t2894,m2016
t2895,m541
t2896,m1421
t2897,m1421
t2898,m1675
t2899,m953
t2900,m2151
t2901,m1166
t2902,m120
t2903,m2151
t2904,m1607
t2905,m3268
t2906,m3393
t2907,m2151
t2908,m858
t2909,m1770
t2910,m1332
t2911,m2804
t2912,m827
t2913,m2612
t2914,m739
t2915,m604
t2916,m3272
t2917,m2096
t2918,m40
t2919,m3706
t2920,m1502
t2921,m284
t2922,m2125
t2923,m203
t2924,m3642
t2925,m1609
t2926,m3449
t2927,m1627
t2928,m2032
t2929,m3322
t2930,m2801
t2931,m2960
t2932,m93
t2933,m3783
t2934,m3431
t2935,m3370
t2936,m2803
t2937,m493
t2938,m2689
t2939,m3312
t2940,m2643
t2941,m2454
t2942,m3770
t2943,m598
t2944,m3019
t2945,m2716
t2946,m1398
t2947,m1092
t2948,m3509
t2949,m3340
t2950,m937
t2951,m2994
t2952,m3340
t2953,m676
t2954,m3672
t2955,m864
t2956,m1769
t2957,m3545
t2958,m2768
t2959,m894
t2960,m3239
t2961,m3618
t2962,m2830
t2963,m142
t2964,m1244
t2965,m1786
t2966,m674
t2967,m484
t2968,m3472
t2969,m381
t2970,m3116
t2971,m1619
t2972,m3739
t2973,m1848
t2974,m3629
t2975,m1044
t2976,m1967
t2977,m834
t2978,m1090
t2979,m1393
t2980,m365
t2981,m158
t2982,m2178
t2983,m2244
t2984,m2178
t2985,m1888
t2986,m1460
t2987,m1271
t2988,m3452
t2989,m2670
t2990,m2314
t2991,m1468
t2992,m2214
t2993,m3739
t2994,m2778
t2995,m1264
t2996,m911
t2997,m593
t2998,m2192
t2999,m3719
t3000,m545
t3001,m474
t3002,m1894
t3003,m1894
t3004,m809
t3005,m234
t3006,m1275
t3007,m2446
t3008,m2355
t3009,m1655
t3010,m2953
t3011,m1415
t3012,m410
t3013,m1487
t3014,m1180
t3015,m1896
t3016,m1206
t3017,m2564
t3018,m2363
t3019,m634
t3020,m112
t3021,m151
t3022,m3664
t3023,m210
t3024,m1639
t3025,m1255
t3026,m1280
t3027,m3896
t3028,m438
t3029,m2738
t3030,m2106
t3031,m2106
t3032,m3704
t3033,m1943
t3034,m1882
t3035,m1138
t3036,m3419
t3037,m2651
t3038,m1125
t3039,m3483
t3040,m1882
t3041,m457
t3042,m83
t3043,m2288
t3044,m2187
t3045,m1514
t3046,m3675
t3047,m3675
t3048,m2834
t3049,m1943
t3050,m3522
t3051,m1927
t3052,m1012
t3053,m3487
t3054,m3487
t3055,m3487
t3056,m1161
t3057,m3434
t3058,m1867
t3059,m842
t3060,m877
t3061,m2184
t3062,m2925
t3063,m2925
t3064,m3579
t3065,m3579
t3066,m2339
t3067,m2608
t3068,m3863
t3069,m1041
t3070,m1219
t3071,m131
t3072,m3007
t3073,m1915
t3074,m592
t3075,m1139
t3076,m543
t3077,m503
t3078,m2450
t3079,m1772
t3080,m3072
t3081,m1762
t3082,m1455
t3083,m3792
t3084,m3130
t3085,m2085
t3086,m2998
t3087,m3810
t3088,m1895
t3089,m607
t3090,m3491
t3091,m2141
t3092,m2413
t3093,m1950
t3094,m565
t3095,m1321
t3096,m64
t3097,m2321
t3098,m2005
t3099,m3303
t3100,m3783
t3101,m3603
t3102,m1034
t3103,m2396
t3104,m2581
t3105,m3469
t3106,m3046
t3107,m436
t3108,m2719
t3109,m531
t3110,m1609
t3111,m518
t3112,m2354
t3113,m3334
t3114,m3818
t3115,m2812
t3116,m2216
t3117,m3690
t3118,m2081
t3119,m473
t3120,m1226
t3121,m1064
t3122,m3652
t3123,m3232
t3124,m2355
t3125,m291
t3126,m840
t3127,m3522
t3128,m3865
t3129,m2999
t3130,m2729
t3131,m1178
t3132,m3744
t3133,m3543
t3134,m944
t3135,m254
t3136,m947
t3137,m134
t3138,m254
t3139,m1932
t3140,m3860
t3141,m893
t3142,m3634
t3143,m3634
t3144,m3800
t3145,m1283
t3146,m2338
t3147,m1285
t3148,m1821
t3149,m526
t3150,m3679
t3151,m2583
t3152,m1589
t3153,m1702
t3154,m3154
t3155,m1589
t3156,m990
t3157,m2787
t3158,m1819
t3159,m3885
t3160,m802
t3161,m1968
t3162,m3736
t3163,m807
t3164,m1689
t3165,m271
t3166,m1676
t3167,m2582
t3168,m2212
t3169,m2130
t3170,m2350
t3171,m1970
t3172,m1714
t3173,m1284
t3174,m3081
t3175,m3212
t3176,m178
t3177,m476
t3178,m930
t3179,m92
t3180,m3480
t3181,m344
t3182,m646
t3183,m839
t3184,m2876
t3185,m3636
t3186,m1794
t3187,m1794
t3188,m3356
t3189,m3356
t3190,m3808
t3191,m696
t3192,m2433
t3193,m745
t3194,m1364
t3195,m2655
t3196,m3403
t3197,m3433
t3198,m1508
t3199,m1508
t3200,m1508
t3201,m1571
t3202,m3520
t3203,m496
t3204,m3712
t3205,m1855
t3206,m1847
t3207,m1475
t3208,m1666
t3209,m2166
t3210,m2593
t3211,m2938
t3212,m2440
t3213,m3363
t3214,m3238
t3215,m304
t3216,m3561
t3217,m1518
t3218,m3107
t3219,m3347
t3220,m2388
t3221,m2871
t3222,m54
t3223,m1640
t3224,m2105
t3225,m658
t3226,m658
t3227,m1690
t3228,m341
t3229,m2759
t3230,m3516
t3231,m2043
t3232,m1262
t3233,m1565
t3234,m517
t3235,m2285
t3236,m1568
t3237,m1791
t3238,m1882
t3239,m1183
t3240,m3432
t3241,m2456
t3242,m3549
t3243,m3017
t3244,m2680
t3245,m3150
t3246,m1263
t3247,m1247
t3248,m3149
t3249,m1744
t3250,m3322
t3251,m264
t3252,m1938
t3253,m294
t3254,m2142
t3255,m3132
t3256,m1833
t3257,m1417
t3258,m3262
t3259,m3101
t3260,m2511
t3261,m381
t3262,m2772
t3263,m2216
t3264,m2310
t3265,m836
t3266,m2173
t3267,m2719
t3268,m2617
t3269,m626
t3270,m2216
t3271,m1790
t3272,m2512
t3273,m1999
t3274,m581
t3275,m909
t3276,m3193
t3277,m3859
t3278,m523
t3279,m2044
t3280,m1754
t3281,m2958
t3282,m3401
t3283,m341
t3284,m1225
t3285,m1802
t3286,m3621
t3287,m1761
t3288,m3390
t3289,m3087
t3290,m3273
t3291,m268
t3292,m2484
t3293,m104
t3294,m2742
t3295,m104
t3296,m104
t3297,m3645
t3298,m180
t3299,m3554
t3300,m1477
t3301,m3680
t3302,m2289
t3303,m189
t3304,m3021
t3305,m890
t3306,m3403
t3307,m2124
t3308,m2223
t3309,m759
t3310,m2517
t3311,m3205
t3312,m365
t3313,m3127
t3314,m558
t3315,m522
t3316,m522
t3317,m2157
t3318,m3217
t3319,m3791
t3320,m2676
t3321,m1186
t3322,m882
t3323,m2937
t3324,m1382
t3325,m2843
t3326,m3312
t3327,m642
t3328,m357
t3329,m1647
t3330,m3210
t3331,m196
t3332,m2718
t3333,m2718
t3334,m2875
t3335,m804
t3336,m878
t3337,m878
t3338,m3307
t3339,m878
t3340,m3733
t3341,m3288
t3342,m1808
t3343,m2269
t3344,m3011
t3345,m2690
t3346,m1053
t3347,m3822
t3348,m2747
t3349,m3397
t3350,m828
t3351,m2597
t3352,m2238
t3353,m3124
t3354,m2140
t3355,m3624
t3356,m317
t3357,m3624
t3358,m3624
t3359,m3129
t3360,m3485
t3361,m3114
t3362,m1209
t3363,m524
t3364,m2535
t3365,m1710
t3366,m1710
t3367,m2743
t3368,m390
t3369,m1315
t3370,m1218
t3371,m2470
t3372,m736
t3373,m468
t3374,m2489
t3375,m2195
t3376,m3453
t3377,m3453
t3378,m3077
t3379,m3809
t3380,m2713
t3381,m3782
t3382,m1609
t3383,m2690
t3384,m2203
t3385,m884
t3386,m668
t3387,m3100
t3388,m3884
t3389,m538
t3390,m3136
t3391,m3002
t3392,m2585
t3393,m2295
t3394,m3544
t3395,m2062
t3396,m90
t3397,m3767
t3398,m280
t3399,m1117
t3400,m617
t3401,m528
t3402,m3492
t3403,m2012
t3404,m2893
t3405,m1369
t3406,m3359
t3407,m3650
t3408,m3204
t3409,m3887
t3410,m364
t3411,m1238
t3412,m3650
t3413,m419
t3414,m475
t3415,m605
t3416,m472
t3417,m3122
t3418,m2628
t3419,m3443
t3420,m2718
t3421,m3302
t3422,m3548
t3423,m1450
t3424,m1689
t3425,m1866
t3426,m2132
t3427,m2624
t3428,m2624
t3429,m1032
t3430,m2355
t3431,m326
t3432,m1727
t3433,m288
t3434,m1273
t3435,m3784
t3436,m3194
t3437,m784
t3438,m135
t3439,m135
t3440,m515
t3441,m1673
t3442,m1578
t3443,m2947
t3444,m3266
t3445,m17
t3446,m1386
t3447,m675
t3448,m1845
t3449,m3443
t3450,m295
t3451,m3615
t3452,m3505
t3453,m2606
t3454,m3685
t3455,m2013
t3456,m568
t3457,m2348
t3458,m3747
t3459,m1425
t3460,m3266
t3461,m1448
t3462,m1793
t3463,m631
t3464,m406
t3465,m2120
t3466,m191
t3467,m1
t3468,m2120
t3469,m1091
t3470,m2136
t3471,m3374
t3472,m3092
t3473,m3296
t3474,m1516
t3475,m1193
t3476,m1725
t3477,m3220
t3478,m466
t3479,m492
t3480,m507
t3481,m1965
t3482,m37
t3483,m3190
t3484,m3463
t3485,m590
t3486,m1086
t3487,m489
t3488,m3843
t3489,m2643
t3490,m2643
t3491,m2150
t3492,m69
t3493,m3061
t3494,m2435
t3495,m1318
t3496,m3497
t3497,m3698
t3498,m3698
t3499,m208
t3500,m2758
t3501,m829
t3502,m3832
t3503,m2277
t3504,m3872
t3505,m2943
t3506,m1288
t3507,m2646
t3508,m3491
t3509,m1513
t3510,m917
t3511,m900
t3512,m3497
t3513,m2334
t3514,m1502
t3515,m3228
t3516,m2261
t3517,m1208
t3518,m3359
t3519,m3541
t3520,m1702
t3521,m1702
t3522,m2963
t3523,m2616
t3524,m1254
t3525,m683
t3526,m1033
t3527,m1946
t3528,m1946
t3529,m1137
t3530,m2820
t3531,m177
t3532,m124
t3533,m1767
t3534,m1767
t3535,m1536
t3536,m1131
t3537,m3297
t3538,m511
t3539,m2122
t3540,m2823
t3541,m1103
t3542,m2168
t3543,m3216
t3544,m1986
t3545,m2321
t3546,m1050
t3547,m2188
t3548,m2558
t3549,m3077
t3550,m781
t3551,m1261
t3552,m1205
t3553,m3850
t3554,m3144
t3555,m3281
t3556,m595
t3557,m3685
t3558,m453
t3559,m1257
t3560,m973
t3561,m451
t3562,m2321
t3563,m2019
t3564,m3413
t3565,m1584
t3566,m3418
t3567,m1717
t3568,m3713
t3569,m853
t3570,m3555
t3571,m2343
t3572,m1835
t3573,m3874
t3574,m500
t3575,m425
t3576,m2654
t3577,m2975
t3578,m3424
t3579,m723
t3580,m256
t3581,m2500
t3582,m359
t3583,m304
t3584,m2229
t3585,m2670
t3586,m7
t3587,m2314
t3588,m1384
t3589,m1593
t3590,m818
t3591,m2499
t3592,m3450
t3593,m760
t3594,m760
t3595,m1816
t3596,m1816
t3597,m1731
t3598,m2925
t3599,m692
t3600,m1959
t3601,m3306
t3602,m902
t3603,m1319
t3604,m563
t3605,m225
t3606,m1572
t3607,m83
t3608,m2251
t3609,m1029
t3610,m3462
t3611,m2538
t3612,m1752
t3613,m2111
t3614,m2959
t3615,m576
t3616,m2219
t3617,m852
t3618,m1355
t3619,m3857
t3620,m1901
t3621,m663
t3622,m1360
t3623,m3708
t3624,m931
t3625,m506
t3626,m1615
t3627,m3254
t3628,m2928
t3629,m1654
t3630,m109
t3631,m935
t3632,m513
t3633,m1313
t3634,m2119
t3635,m1623
t3636,m394
t3637,m662
t3638,m1123
t3639,m1651
t3640,m2240
t3641,m1112
t3642,m2185
t3643,m1670
t3644,m1046
t3645,m2185
t3646,m1677
t3647,m1830
t3648,m2619
t3649,m3670
t3650,m3417
t3651,m2849
t3652,m1891
t3653,m715
t3654,m452
t3655,m452
t3656,m1814
t3657,m1413
t3658,m222
t3659,m1248
t3660,m1317
t3661,m2139
t3662,m2871
t3663,m2311
t3664,m2918
t3665,m2892
t3666,m2918
t3667,m1078
t3668,m1010
t3669,m2629
t3670,m299
t3671,m3815
t3672,m2033
t3673,m2684
t3674,m2592
t3675,m3242
t3676,m3903
t3677,m2437
t3678,m1718
t3679,m1522
t3680,m1832
t3681,m1976
t3682,m3275
t3683,m210
t3684,m773
t3685,m3275
t3686,m2220
t3687,m1415
t3688,m1930
t3689,m3635
t3690,m251
t3691,m2691
t3692,m3295
t3693,m2831
t3694,m831
t3695,m3829
t3696,m1389
t3697,m982
t3698,m1093
t3699,m2087
t3700,m1389
t3701,m208
t3702,m2869
t3703,m3904
t3704,m792
t3705,m309
t3706,m3623
t3707,m3890
t3708,m32
t3709,m1522
t3710,m3103
t3711,m2981
t3712,m3893
t3713,m2641
t3714,m3797
t3715,m212
t3716,m2274
t3717,m212
t3718,m2283
t3719,m1321
t3720,m1410
t3721,m137
t3722,m1410
t3723,m567
t3724,m2518
t3725,m1972
t3726,m1153
t3727,m3076
t3728,m1922
t3729,m475
t3730,m475
t3731,m2051
t3732,m3174
t3733,m14
t3734,m355
t3735,m1646
t3736,m1006
t3737,m256
t3738,m1095
t3739,m1304
t3740,m816
t3741,m1428
t3742,m2495
